Kingdom;Phylum;Class;Order;Family;Genus;Species;LIV_CAL_03;LIV_ISO_01;LIV_SON_01;PAL_COS_03;PAL_RIB_03;PAL_SPA_01;ROV_BAG_01;ROV_FIG_02;ROV_SAN_03;LIV_CAL_02;LIV_ISO_1;LIV_SON_03;PAL_ COS_01;PAL_RIB_01;PAL_SPA_01;ROV_BAG_03;ROV_FIG_01;ROV_SAN_03
Animalia;Annelida;Polychaeta;Amphinomida;Euphrosinidae;Euphrosine;Euphrosine armadillo;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Amphinomida;Euphrosinidae;Euphrosine;Euphrosine foliosa;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0
Animalia;Annelida;Polychaeta;Amphinomida;Euphrosinidae;Euphrosine;Euphrosine myrtosa;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;;Capitellidae;;Capitellidae spp.;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;;Capitellidae;Leiochrides;Leiochrides cf. australis;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Dorvilleidae;Dorvillea;Dorvillea rubrovittata;2;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;;Eunicidae ind.;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Eunice;Eunice pennata;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Eunice;Eunice cf. Roussaei;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Eunice;Eunice sp.;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Leodice;Leodice harassii;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Lysidice;Lysidice unicornis;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Eunicidae;Paucibranchia;Paucibranchia fallax;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Eunicida;Lumbrineridae;Lumbrineris;Lumbrineris latreilli;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;;Opheliidae;Polyophthalmus;Polyophthalmus pictus;0;0;0;0;0;0;7;5;0;0;0;1;0;0;0;1;1;1
Animalia;Annelida;Polychaeta;Phyllodocida;Chrysopetalidae;Chrysopetalum;Chrysopetalum debile;1;2;3;0;0;0;6;2;1;0;1;0;0;6;7;3;5;2
Animalia;Annelida;Polychaeta;Phyllodocida;Glyceridae;Glycera;Glycera tesselata;0;1;0;0;1;0;0;0;0;0;1;0;2;0;8;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;;Hesionidae ind.;0;0;0;0;0;0;0;0;0;0;4;1;3;15;7;3;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;;Hesionidae sp.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;;Hesionidae sp.2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;;Hesionidae sp.3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Neogyptis;Neogyptis mediterranea;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Hesione;Hesione splendida;0;1;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Hesiospina;Hesiospina aurantiaca;1;0;8;0;0;0;11;15;4;0;0;0;1;0;1;2;0;10
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae;Hesiospina;Hesiospina cf. aurantiaca ;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Ceratonereis;Ceratonereis (Composetia) costae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Neanthes;Neanthes cf. agulhana;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Neanthes;Neanthes rubicunda;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;;Nereididae spp.;0;0;0;0;0;1;1;1;1;1;0;0;2;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Nereis;Nereis perivisceralis;0;0;0;0;0;0;2;0;2;0;0;0;0;0;1;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Nereis;Nereis pulsatoria;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Nereis;Nereis rava;0;0;2;1;0;0;1;0;4;0;0;0;1;0;0;1;2;0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Platynereis;Platynereis dumerillii;1;0;0;0;3;0;1;0;2;10;3;0;1;0;0;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Pholoe;Pholoe inornata ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Eumida;Eumida sanguinea;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Nereiphylla;Nereiphylla pusilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce madeirensis;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce muocosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Animalia;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;;Phyllodocidae spp.;0;0;0;0;1;1;0;1;0;0;0;2;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe cf. aspera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe bellani;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe extenuata;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe fragilis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe fraserthomsoni;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe goreensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe sp.;0;0;0;0;1;0;1;0;3;0;1;0;2;0;0;1;0;5
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmotoe cf. crosetensis/bellani;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Harmothoe;Harmothoe spinifera;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Lepidonotus;Lepidonotus tenuisetosus;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Polynoidae;Subadyte;Subadyte pellucida;7;3;5;0;5;2;3;6;2;7;2;2;4;5;2;7;4;5
Animalia;Annelida;Polychaeta;;;;Polychaeta ind. ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Myrianida;Myrianida spinoculata;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eusyllis;Eusyllis sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eurysyllis;Eurysyllis tuberculata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eusyllis;Eusyllis assimilis;1;0;0;0;0;0;0;0;0;3;3;0;6;1;6;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Eusyllis;Eusyllis cf. assimilis;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Exogone;Exogone naidina;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Exogone;Exogone Exogone sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Salvatoria;Salvatoria cf. alvaradoi;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Salvatoria;Salvatoria sp.;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Salvatoria;Salvatoria clavata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Salvatoria;Salvatoria limbata ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Salvatoria;Salvatoria yraidae;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;Sphaerosyllis sp.;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;Sphaerosyllis cf. pirifera/austriaca;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;Sphaerosyllis pirifera;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;3;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Sphaerosyllis;Sphaerosyllis hystrix ;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;;Autolytinae spp.;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Autolytus;Autolytus sp.;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;1
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Odontosyllis;Odontosyllis ctenostoma;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;;Syllidae ind. ;0;0;0;0;0;0;0;0;0;1;0;2;1;0;1;1;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis columbretensis;0;0;0;1;4;0;0;0;0;0;0;0;0;1;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis cf. corrallicola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis corallicola;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis krohnii;0;0;0;0;0;0;0;0;0;0;1;0;3;3;2;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis prolifera;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis cf. rosea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis sp.;0;1;1;0;0;0;0;0;3;0;1;0;0;0;0;0;1;1
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Syllis;Syllis variegata ;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Trypanosyllis;Trypanosyllis aeolis;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Trypanosyllis;Trypanosyllis zebra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae;Xenosyllis;Xenosyllis scabra ;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Amphiglena;Amphiglena mediterranea;0;0;0;0;0;0;0;0;0;0;2;0;1;6;3;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma bombyx;4;0;1;0;0;6;0;0;2;0;0;0;0;0;3;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Branchiomma;Branchiomma lucullanum;0;0;0;0;0;0;0;0;0;2;0;0;5;0;1;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Myxicola;Myxicola infundibulum;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Myxicola;Myxicola sp.;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;;Sabellidae ind.;0;0;0;1;0;1;0;2;2;0;0;0;0;4;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Filograna;Filograna sp.;0;1;0;7;610;118;2;0;0;22;0;4;0;0;0;0;0;2
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides elegans ;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides nigra;0;0;0;0;0;0;0;0;0;4;0;1;1;1;0;0;0;1
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides norvegicus;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides pseudouncinata;0;0;0;0;0;0;0;0;0;3;2;2;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Hydroides stoichadon;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula concharum;0;0;0;1;1;2;0;0;0;6;3;3;3;0;0;0;2;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis;7;5;2;7;1;9;1;1;4;29;17;7;21;8;5;5;3;6
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;;Serpulidae ind.;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;Spirobranchus cf. polytrema;0;0;0;3;2;3;0;0;0;0;0;0;0;0;0;0;1;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;Spirobranchus polytrema;2;2;0;2;2;0;0;0;0;4;0;1;4;40;5;3;1;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;Spirobranchus triqueter;4;8;0;1;2;1;9;1;6;42;31;7;2;3;1;12;2;7
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;;Spirorbinae sp. ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Vermiliopsis;Vermiliopsis infundibulum;0;1;0;15;11;40;0;1;0;0;0;0;0;0;27;0;3;1
Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Vermiliopsis;Vermiliopsis striaticeps;3;0;0;0;1;2;5;2;0;0;0;0;0;0;0;0;0;0
